target_name,Acc_number,target_length,query_name,query_length,E_value,seq_score,bias,domain_score,hmm_coord_start,hmm_coord_to,evn_coord_start,env_coord_end,acc,target_description
HLH,PF00010.30,53,yHMPu5000035033_Candida_cretensis,526,1.3e-09,37.9,0.1,36.9,463,516,463,517,0.89,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,yHMPu5000035037_Candida_montana,585,3.2e-08,33.5,0,32.6,496,549,496,550,0.95,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,yHMPu5000035040_Ambrosiozyma_maleeae,747,8.7e-09,35.3,0.2,34.2,637,691,637,691,0.92,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,yHMPu5000035041_Ambrosiozyma_pseudovanderkliftii,839,3.6e-08,33.3,0.3,32.2,731,785,731,785,0.9,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,yHMPu5000035044_Barnettozyma_californica,514,1.8e-11,43.9,0,42.9,425,478,425,479,0.94,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,yHMPu5000035045_Barnettozyma_hawaiiensis,550,3.1e-11,43.1,0,42.3,461,514,461,515,0.94,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,yHMPu5000035046_Barnettozyma_populi,547,3.6e-11,42.9,0,41.9,458,511,458,512,0.94,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,yHMPu5000035047_Barnettozyma_pratensis,523,1.2e-08,34.8,0.1,34,434,487,434,488,0.95,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,yHMPu5000035048_Barnettozyma_salicaria,496,4.1e-08,33.1,0.1,32.2,407,460,407,461,0.94,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,yHMPu5000035242_Zygoascus_ofunaensis,661,1.6e-08,34.4,0.1,33,565,615,565,615,0.97,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,yHMPu5000035243_Zygoascus_meyerae,594,1.5e-09,37.7,0.2,36.9,520,570,520,570,0.98,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,yHMPu5000035252_Yamadazyma_nakazawae,413,1.2e-09,38,0,36.8,350,403,350,404,0.91,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,yHMPu5000035261_Candida_ponderosae,537,1e-11,44.6,0.5,43.7,436,490,436,490,0.96,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,yHMPu5000035268_Wickerhamomyces_hampshirensis,514,2.3e-10,40.3,0.4,-3.1,344,363,343,367,0.74,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,yHMPu5000035268_Wickerhamomyces_hampshirensis,514,2.3e-10,40.3,0.4,38.9,387,440,387,441,0.95,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,yHMPu5000035274_Wickerhamomyces_alni,554,1e-10,41.5,0.1,39.8,470,523,470,524,0.94,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,yHMPu5000035279_Tortispora_starmeri,562,2e-14,53.3,0.2,52.2,493,544,493,545,0.98,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,yHMPu5000035282_Trigonopsis_vinaria,611,6.8e-12,45.2,0.3,44.1,547,598,547,598,0.96,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,yHMPu5000035286_Candida_azyma,555,8.3e-10,38.5,0.2,37.3,473,526,473,527,0.94,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,yHMPu5000035296_Priceomyces_carsonii,475,6.6e-10,38.9,0,37.9,411,464,411,465,0.91,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,yHMPu5000035297_Priceomyces_castillae,485,5.9e-10,39,0.1,38,421,475,421,475,0.9,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,yHMPu5000035301_Pichia_terricola,504,1.1e-07,31.7,0,30.4,439,492,439,493,0.9,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,yHMPu5000035318_Hyphopichia_heimii,537,3.7e-10,39.6,0.2,38.5,475,528,475,529,0.91,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,yHMPu5000035325_Cyberlindnera_petersonii,535,2.1e-11,43.6,0.3,42.5,451,505,451,505,0.94,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,yHMPu5000035335_Candida_blattae,468,5.9e-10,39,0.1,37.9,401,454,401,455,0.93,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,yHMPu5000035629_Yueomyces_sinensis,477,2.9e-12,46.4,0.7,45.2,418,471,418,472,0.96,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,yHMPu5000035633_Candida_hispaniensis,670,5.3e-12,45.5,0.2,44.7,566,616,566,616,0.98,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,yHMPu5000035639_Wickerhamomyces_canadensis,544,7.8e-10,38.6,0.2,37.3,462,515,462,516,0.94,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,yHMPu5000035640_Yamadazyma_philogaea,488,2e-08,34.1,0,33.1,425,478,425,479,0.91,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,yHMPu5000035641_Yamadazyma_scolyti,425,1.9e-09,37.4,0,36.3,362,416,362,416,0.88,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,yHMPu5000035643_Yarrowia_bubula,647,1e-11,44.6,0.8,-2.9,30,42,30,49,0.81,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,yHMPu5000035643_Yarrowia_bubula,647,1e-11,44.6,0.8,43.5,551,601,551,601,0.96,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,yHMPu5000035645_Yarrowia_divulgata,725,1.1e-11,44.6,0.5,-3.6,30,41,30,47,0.83,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,yHMPu5000035645_Yarrowia_divulgata,725,1.1e-11,44.6,0.5,43.3,629,679,629,679,0.96,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,yHMPu5000035650_Trigonopsis_variabilis,515,3.3e-12,46.2,0.3,45.1,450,501,450,501,0.96,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,yHMPu5000035651_Torulaspora_microellipsoides,613,7.6e-10,38.7,0.2,37.7,552,605,552,606,0.95,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,yHMPu5000035652_Torulaspora_maleeae,448,1.2e-09,38,0.1,37.2,385,438,385,439,0.92,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,yHMPu5000035654_Tortispora_ganteri,495,2.5e-11,43.4,0.2,42.2,423,475,423,475,0.98,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,yHMPu5000035658_Starmera_amethionina,443,1e-10,41.4,0.2,40.4,365,418,365,419,0.95,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,yHMPu5000035659_Saturnispora_dispora,305,1.4e-09,37.8,0.2,36.6,238,292,238,292,0.91,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,yHMPu5000035662_Meyerozyma_caribbica,432,9.7e-11,41.5,0.1,40.7,369,422,369,423,0.93,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,yHMPu5000035665_Middelhovenomyces_tepae,537,6.5e-12,45.3,0.7,44.3,470,520,470,520,0.98,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,yHMPu5000035667_Kurtzmaniella_cleridarum,571,2.2e-10,40.4,0.2,39,509,562,509,563,0.9,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,yHMPu5000035670_Phaffomyces_opuntiae,505,6e-08,32.6,0,31.6,416,469,416,470,0.95,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,yHMPu5000035671_Phaffomyces_antillensis,505,6.2e-08,32.5,0,31.6,416,469,416,470,0.95,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,yHMPu5000035672_Phaffomyces_thermotolerans,525,6.9e-08,32.4,0,31.4,436,489,436,490,0.95,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,yHMPu5000035673_Candida_orba,544,8e-08,32.2,0.1,31.3,455,508,455,509,0.95,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,yHMPu5000035674_Kregervanrija_delftensis,637,1.3e-06,28.3,0.2,-4,301,309,296,311,0.82,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,yHMPu5000035674_Kregervanrija_delftensis,637,1.3e-06,28.3,0.2,28.3,548,602,548,602,0.89,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,yHMPu5000035675_Kregervanrija_fluxuum,603,2.1e-06,27.6,1.8,-3.9,275,284,273,286,0.83,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,yHMPu5000035675_Kregervanrija_fluxuum,603,2.1e-06,27.6,1.8,27.2,515,568,515,569,0.88,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,yHMPu5000035677_Kodamaea_ohmeri,551,3.2e-09,36.7,0,35.7,489,542,489,543,0.92,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,yHMPu5000035679_Candida_rhagii,536,3.7e-10,39.7,0.2,38.5,474,527,474,528,0.91,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,yHMPu5000035681_Candida_gotoi,534,4.9e-10,39.3,0.2,38.2,472,525,472,526,0.89,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,yHMPu5000035686_Cyberlindnera_saturnus,481,4.5e-10,39.4,0.6,-1.8,364,380,362,382,0.78,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,yHMPu5000035686_Cyberlindnera_saturnus,481,4.5e-10,39.4,0.6,37.5,395,448,395,449,0.95,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,yHMPu5000035687_Cyberlindnera_suaveolens,476,4.2e-10,39.5,0.6,-1.8,359,375,357,377,0.78,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,yHMPu5000035687_Cyberlindnera_suaveolens,476,4.2e-10,39.5,0.6,37.5,390,443,390,444,0.95,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,yHMPu5000035688_Cyberlindnera_xylosilytica,528,1.3e-10,41.1,0,39.6,442,495,442,496,0.95,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,yHMPu5000035689_Candida_mycetangii,540,7.4e-11,41.9,0.5,-0.5,410,430,408,431,0.74,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,yHMPu5000035689_Candida_mycetangii,540,7.4e-11,41.9,0.5,39.6,455,509,455,509,0.93,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,yHMPu5000035690_Candida_vartiovaarae,499,8.3e-09,35.3,0.1,34.2,405,458,405,459,0.91,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,yHMPu5000035691_Candida_salmanticensis,606,3.1e-09,36.7,0.1,35.4,518,568,518,568,0.97,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,yHMPu5000035696_Hanseniaspora_singularis,555,4.6e-13,48.9,1.1,47.6,476,528,475,529,0.93,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,yHMPu5000035699_Cyberlindnera_maclurae,760,1.9e-09,37.4,0.1,-3.6,176,186,175,189,0.81,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,yHMPu5000035699_Cyberlindnera_maclurae,760,1.9e-09,37.4,0.1,-2.3,432,449,432,449,0.74,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,yHMPu5000035699_Cyberlindnera_maclurae,760,1.9e-09,37.4,0.1,37.4,674,728,674,728,0.96,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,yHMPu5000035703_Cyberlindnera_americana,443,1.1e-12,47.7,0.6,0.3,317,335,316,337,0.86,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,yHMPu5000035703_Cyberlindnera_americana,443,1.1e-12,47.7,0.6,44.6,359,413,359,413,0.91,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,yHMPu5000035707_Candida_heveicola,440,1.1e-09,38.2,1.4,36.6,364,417,364,418,0.9,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,yHMPu5000035707_Candida_heveicola,440,1.1e-09,38.2,1.4,-0.2,421,435,419,439,0.68,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,yHMPu5000041678_Debaryomyces_prosopidis,495,8.2e-10,38.6,0.3,37.6,428,481,428,482,0.9,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,yHMPu5000041693_Debaryomyces_nepalensis,492,1.4e-09,37.8,0.2,36.8,425,478,425,479,0.9,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,yHMPu5000041713_Debaryomyces_maramus,509,5.5e-09,35.9,0.3,34.8,442,495,442,496,0.9,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,yHMPu5000041743_Candida_hawaiiana,338,8.2e-10,38.5,0.6,37.3,264,317,264,318,0.88,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,yHMPu5000041818_Magnusiomyces_tetrasperma,1049,2.8e-11,43.3,0.3,-2.7,159,174,152,194,0.72,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,yHMPu5000041818_Magnusiomyces_tetrasperma,1049,2.8e-11,43.3,0.3,43.3,902,952,902,952,0.98,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,yHMPu5000041818_Magnusiomyces_tetrasperma,1049,2.8e-11,43.3,0.3,0.8,958,971,955,975,0.86,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,yHMPu5000041822_Dipodascus_geniculatus,506,4.6e-09,36.2,0,35.3,440,490,440,490,0.95,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,yHMPu5000041824_Debaryomyces_subglobosus,495,9.4e-10,38.4,0.3,37.5,428,481,428,482,0.9,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,yHMPu5000041829_Debaryomyces_fabryi,495,8.5e-10,38.5,0.3,37.6,428,481,428,482,0.9,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,yHMPu5000041833_Candida_tammaniensis,386,6.8e-10,38.8,0.1,37.8,321,374,321,375,0.9,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,yHMPu5000041840_Candida_wancherniae,482,5.6e-10,39.1,0.3,38.1,416,469,416,470,0.88,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,yHMPu5000041855_Candida_ascalaphidarum,498,3.2e-09,36.6,0.2,35.6,434,487,434,488,0.9,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,yHMPu5000041862_Candida_golubevii,594,1.2e-09,38.1,0.1,37,528,582,528,582,0.95,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,yHMPu5000041863_Candida_gorgasii,434,5.2e-10,39.2,0.1,37.9,371,424,371,425,0.9,Helix-loop-helix DNA-binding domain
